gi|32402542|ref|NP_861491.1|,gi|32402542|ref|NP_861491.1|,0.0, 1023,2644,100.00,1,513,513,1,513,513
gi|32402542|ref|NP_861491.1|,gi|17737324|ref|NP_008473.4|COX1_15041,0.0,  992,2564,96.09,1,511,513,1,511,514
gi|32402542|ref|NP_861491.1|,gi|5835557|ref|NP_008408.1|COX1_13947,0.0,  947,2448,95.70,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|9653262|ref|NP_062469.1|,0.0,  947,2447,92.58,1,512,513,1,512,516
gi|32402542|ref|NP_861491.1|,gi|316926508|ref|YP_004111298.1|,0.0,  946,2446,95.51,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|147744493|ref|YP_001218793.1|,0.0,  946,2445,95.31,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|470231404|ref|YP_007625551.1|,0.0,  946,2445,95.90,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|568192521|ref|YP_008965256.1|,0.0,  945,2443,95.51,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|470229627|ref|YP_007625252.1|,0.0,  945,2442,95.50,1,511,513,1,511,514
gi|32402542|ref|NP_861491.1|,gi|52220986|ref|YP_087084.1|,0.0,  944,2440,95.12,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|77020043|ref|YP_337826.1|,0.0,  944,2439,94.92,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|5835208|ref|NP_008253.1|COX1_10685,0.0,  943,2438,95.69,1,511,513,1,511,514
gi|32402542|ref|NP_861491.1|,gi|5835865|ref|NP_008636.1|COX1_15069,0.0,  942,2436,95.12,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|41353098|ref|NP_958767.1|,0.0,  942,2435,95.13,1,513,513,1,513,513
gi|32402542|ref|NP_861491.1|,gi|115494582|ref|YP_778801.1|,0.0,  942,2435,95.69,1,511,513,1,511,514
gi|32402542|ref|NP_861491.1|,gi|312233225|ref|YP_004021446.1|,0.0,  941,2433,91.80,1,512,513,1,512,516
gi|32402542|ref|NP_861491.1|,gi|187250365|ref|YP_001874855.1|,0.0,  941,2433,95.11,1,511,513,1,511,514
gi|32402542|ref|NP_861491.1|,gi|38707495|ref|NP_944648.1|,0.0,  941,2433,92.97,1,512,513,1,512,516
gi|32402542|ref|NP_861491.1|,gi|148298634|ref|YP_001249286.1|,0.0,  941,2432,95.11,1,511,513,1,511,514
gi|32402542|ref|NP_861491.1|,gi|223471650|ref|YP_002587062.1|,0.0,  941,2431,92.38,1,512,513,1,512,516
gi|32402542|ref|NP_861491.1|,gi|60101827|ref|YP_209207.1|,0.0,  940,2429,94.53,1,512,513,1,512,514
gi|32402542|ref|NP_861491.1|,gi|5835529|ref|NP_007551.1|COX1_13726,0.0,  938,2425,94.74,1,513,513,1,513,513
gi|32402542|ref|NP_861491.1|,gi|40805126|ref|NP_955668.1|,0.0,  938,2424,93.76,1,513,513,1,513,514
